,Yab,T,X1,X2,X3
0,-8.28161542600779,1.0,0.03439234182279725,-2.6350451338656145,0.03879187288516461
1,6.439300869799586,0.0,0.29424773234221363,1.546949548352477,1.8085229364558804
2,1.962235600137624,1.0,-0.20841231209250485,0.9004286249991477,0.9786118287216563
3,23.0891080049231,0.0,2.496202347598489,1.8777348178800424,1.5281308407588639
4,-2.8693842591854164,1.0,-0.913783855290461,0.2217296801662736,-1.8384964533077344
5,5.20517478710973,0.0,0.14905174974863686,1.521416007606285,-0.592235189213007
6,-2.5920228847788427,1.0,-0.446780725713891,-0.3174888971370805,0.5524236657138014
7,-5.2367462380645,0.0,-0.13019484763182387,-1.0185171447254975,-1.772296786122005
8,-5.118305503773725,0.0,-1.4649857478749388,0.6944069500150583,-1.6341537414585805
9,-16.815749070908804,1.0,-2.2377836362885724,-1.025383685682344,-3.6526207534887565
10,-7.6601464575116,1.0,-1.1236213418446719,-0.813572186640079,-0.795695035239801
11,9.955078451501468,0.0,1.159495212306416,1.6089237122345759,1.9411580488238107
12,10.157489809062104,1.0,1.1752782928368743,1.1023489780131317,2.941304941197014
13,0.5583186296438571,1.0,-0.10990239975007725,0.3202176458481472,-0.8802333666161797
14,3.143773507462007,0.0,0.29668039707570254,0.6845383192555974,0.888262408718087
15,8.33814745371319,1.0,0.9805902303024823,0.6376895742980762,-0.7090811428200053
16,15.495777695445152,0.0,1.1755397452759846,2.75653195895765,1.1380960909706597
17,-1.1500574309363487,1.0,-0.3531160019440845,0.22854253113124168,-1.3737082269762972
18,14.951972602238495,1.0,1.324726636223347,1.6100926747695044,1.5645594409785128
19,1.2946867676057248,0.0,0.1777127930175596,0.00019029560975484917,1.337458215808123
20,0.4931397415756702,1.0,0.2065921996726756,0.0231867856893548,-0.8040543424580797
21,20.804008444263594,0.0,1.6697843187749966,2.96497253485319,3.060134620141172
22,-14.202185000315158,1.0,-1.3622608269458871,-2.2828628495474104,-2.9758792630868043
23,-1.2987667991075236,0.0,-0.2675486269197977,-0.044523487624657916,-0.20327607559622846
24,13.718593605869877,0.0,1.548379025969332,1.2020260756661174,1.4535045940677784
25,7.951388291344155,0.0,1.1540317412174323,-0.04470224267340944,0.7090026376597411
26,-10.025148614694547,0.0,-0.7942622100067498,-1.6141236257237876,-2.000675216614815
27,8.4297234115098,0.0,1.1541949375051899,0.141847503463009,1.0424259527525286
28,5.965632978040973,1.0,0.6035039592917057,0.9689936816895232,0.6312751790719257
29,4.933359278018769,1.0,0.9785416334352873,-0.2538544022575521,0.4859512669546275
30,9.39566481011697,1.0,1.0496300966539827,0.8513427789213596,0.6619749053272246
31,-3.075681632297216,1.0,-0.02759987844548219,-0.7317026427156672,0.8135595464519823
32,4.883822012142657,1.0,0.20717024765605288,0.7847028953923807,-0.02313634940328838
33,6.239626981824376,1.0,-0.20529194860529884,1.4588112535701565,-0.7731519214714521
34,-4.886715346359334,1.0,0.0063412637150141345,-1.131395700139871,-0.4009939203182671
35,7.5060856277041745,0.0,1.4757482217059064,-0.15758612258235624,0.6234198406697176
36,-0.28584215042422245,0.0,-0.40838721371320263,0.6401458734011882,0.7158301867685789
37,-0.12742839716908527,1.0,0.0749245361706511,0.039479218265027545,1.5095531738457162
38,8.912594615006398,1.0,0.3406342443844173,1.9148611866501095,2.819125032645065
39,9.246937190402246,0.0,1.1718007343168333,1.3229478726073458,0.810978726975556
40,-12.359857295004094,1.0,-1.5983747170345528,-0.7509771380480196,-2.72063031600536
41,-11.138270394206534,0.0,-1.5091778060181025,-0.41319048696056787,-4.909548965067048
42,2.2554944303418893,1.0,0.015444577268870729,0.2475821463858236,-1.5756179717703986
43,4.550637333672314,0.0,0.5070175754484709,0.8747987502579839,-1.5182391932284807
44,-5.463691346017024,0.0,-0.24019995939086222,-1.7151916535954481,-2.7154782542784015
45,-20.892445268139916,0.0,-2.4197076465275202,-1.4244491336853586,-2.765282535031176
46,-9.577386145860272,1.0,-0.3445150336471048,-2.5293403111116795,-1.2836890797491038
47,0.4964301004480546,0.0,0.016314473676123566,0.3497684427626342,0.546837754597984
48,21.08362583632437,0.0,2.378750818121115,1.7520359549039528,1.9288130720976477
49,-1.513299513649598,0.0,-0.9321178267400988,1.107130790378639,-2.0278949818113667
50,-8.193128700205948,0.0,-0.8247850149089645,-0.4799689422286928,2.0586953221990427
